image,label
train/9/9_00570.jpg,0
train/9/9_00194.jpg,0
train/9/9_00657.jpg,0
train/9/9_00713.jpg,0
train/9/9_00361.jpg,0
train/9/9_00640.jpg,0
train/9/9_00750.jpg,0
train/9/9_00831.jpg,0
train/9/9_00112.jpg,0
train/9/9_00542.jpg,0
train/9/9_00820.jpg,0
train/9/9_00704.jpg,0
train/9/9_00917.jpg,0
train/9/9_00185.jpg,0
train/9/9_00205.jpg,0
train/9/9_00053.jpg,0
train/9/9_00357.jpg,0
train/9/9_00834.jpg,0
train/9/9_00315.jpg,0
train/9/9_00683.jpg,0
train/9/9_00163.jpg,0
train/9/9_00258.jpg,0
train/9/9_00161.jpg,0
train/9/9_00577.jpg,0
train/9/9_00966.jpg,0
train/9/9_00653.jpg,0
train/9/9_00080.jpg,0
train/9/9_00067.jpg,0
train/9/9_00068.jpg,0
train/9/9_00711.jpg,0
train/9/9_00865.jpg,0
train/9/9_00775.jpg,0
train/9/9_00755.jpg,0
train/9/9_00031.jpg,0
train/9/9_00186.jpg,0
train/9/9_00969.jpg,0
train/9/9_00606.jpg,0
train/9/9_00476.jpg,0
train/9/9_00214.jpg,0
train/9/9_00840.jpg,0
train/9/9_00360.jpg,0
train/9/9_00909.jpg,0
train/9/9_00022.jpg,0
train/9/9_00901.jpg,0
train/9/9_00231.jpg,0
train/9/9_00617.jpg,0
train/9/9_00709.jpg,0
train/9/9_00732.jpg,0
train/9/9_00454.jpg,0
train/9/9_00781.jpg,0
train/9/9_00572.jpg,0
train/9/9_00908.jpg,0
train/9/9_00395.jpg,0
train/9/9_00798.jpg,0
train/9/9_00470.jpg,0
train/9/9_00520.jpg,0
train/9/9_00955.jpg,0
train/9/9_00444.jpg,0
train/9/9_00619.jpg,0
train/9/9_00701.jpg,0
train/9/9_00667.jpg,0
train/9/9_00425.jpg,0
train/9/9_00362.jpg,0
train/9/9_00311.jpg,0
train/9/9_00610.jpg,0
train/9/9_00256.jpg,0
train/9/9_00974.jpg,0
train/9/9_00416.jpg,0
train/9/9_00802.jpg,0
train/9/9_00625.jpg,0
train/9/9_00324.jpg,0
train/9/9_00155.jpg,0
train/9/9_00115.jpg,0
train/9/9_00307.jpg,0
train/9/9_00736.jpg,0
train/9/9_00836.jpg,0
train/9/9_00745.jpg,0
train/9/9_00986.jpg,0
train/9/9_00213.jpg,0
train/9/9_00934.jpg,0
train/9/9_00482.jpg,0
train/9/9_00398.jpg,0
train/9/9_00511.jpg,0
train/9/9_00239.jpg,0
train/9/9_00554.jpg,0
train/9/9_00741.jpg,0
train/9/9_00965.jpg,0
train/9/9_00418.jpg,0
train/9/9_00182.jpg,0
train/9/9_00525.jpg,0
train/9/9_00620.jpg,0
train/9/9_00860.jpg,0
train/9/9_00947.jpg,0
train/9/9_00712.jpg,0
train/9/9_00751.jpg,0
train/9/9_00829.jpg,0
train/9/9_00825.jpg,0
train/9/9_00719.jpg,0
train/9/9_00975.jpg,0
train/9/9_00352.jpg,0
train/9/9_00376.jpg,0
train/9/9_00274.jpg,0
train/9/9_00002.jpg,0
train/9/9_00964.jpg,0
train/9/9_00471.jpg,0
train/9/9_00926.jpg,0
train/9/9_00611.jpg,0
train/9/9_00945.jpg,0
train/9/9_00041.jpg,0
train/9/9_00089.jpg,0
train/9/9_00267.jpg,0
train/9/9_00903.jpg,0
train/9/9_00822.jpg,0
train/9/9_00695.jpg,0
train/9/9_00612.jpg,0
train/9/9_00088.jpg,0
train/9/9_00218.jpg,0
train/9/9_00375.jpg,0
train/9/9_00899.jpg,0
train/9/9_00312.jpg,0
train/9/9_00930.jpg,0
train/9/9_00065.jpg,0
train/9/9_00925.jpg,0
train/9/9_00122.jpg,0
train/9/9_00592.jpg,0
train/9/9_00784.jpg,0
train/9/9_00881.jpg,0
train/9/9_00767.jpg,0
train/9/9_00584.jpg,0
train/9/9_00287.jpg,0
train/9/9_00739.jpg,0
train/9/9_00587.jpg,0
train/9/9_00364.jpg,0
train/9/9_00480.jpg,0
train/9/9_00880.jpg,0
train/9/9_00912.jpg,0
train/9/9_00495.jpg,0
train/9/9_00244.jpg,0
train/9/9_00535.jpg,0
train/9/9_00788.jpg,0
train/9/9_00913.jpg,0
train/9/9_00217.jpg,0
train/9/9_00173.jpg,0
